slide_id,label,process,status,seg_level,sthresh,mthresh,close,use_otsu,keep_ids,exclude_ids,a_t,a_h,max_n_holes,vis_level,line_thickness,use_padding,contour_fn,bag_size,Pred_0,p_0,Pred_1,p_1
TCGA-3M-AB46-01Z-00-DX1.70F638A0-BDCB-4BDE-BBFE-6D78A1A08C5B,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,53668.0,0.0,0.8110147714614868,1.0,0.188985213637352
TCGA-3M-AB47-01Z-00-DX1.D7D70922-A91F-4798-8D6E-DFD84D145A59,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,54637.0,0.0,0.934579610824585,1.0,0.06542041897773743
TCGA-BR-6452-01Z-00-DX1.aec8246e-9dce-436d-9faa-df8fa1f6e47c,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,47567.0,0.0,0.8184351921081543,1.0,0.1815648078918457
TCGA-BR-6453-01Z-00-DX1.2e52d64c-e34f-47a9-9e5e-8954b5ef18ca,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,37114.0,0.0,0.9598308801651001,1.0,0.04016910493373871
TCGA-BR-6454-01Z-00-DX1.63fb6280-2b43-49b2-960a-eb9c0e8b617c,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,48613.0,0.0,0.6658433079719543,1.0,0.33415666222572327
TCGA-BR-6455-01Z-00-DX1.402682fe-98b4-4381-85da-98510db17af9,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,50665.0,0.0,0.8064488768577576,1.0,0.19355109333992004
TCGA-BR-6456-01Z-00-DX1.2cb7b656-95e1-4f34-99e6-77a051fb79e5,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,63919.0,0.0,0.9369525909423828,1.0,0.06304735690355301
TCGA-BR-6457-01Z-00-DX1.387f0968-fcec-4864-86f8-9c87f658c371,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,43109.0,0.0,0.9670876264572144,1.0,0.03291237726807594
TCGA-BR-6458-01Z-00-DX1.e889b058-99ab-4337-84a5-60a884caad55,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,54255.0,0.0,0.9529082775115967,1.0,0.04709174484014511
TCGA-BR-6563-01Z-00-DX1.2398c0e0-47a6-4557-8e2d-3b890756900a,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,46541.0,0.0,0.9739877581596375,1.0,0.02601226605474949
TCGA-BR-6564-01Z-00-DX1.ad86e83f-ebfd-4eee-8bf8-7490c5f79a17,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,57893.0,0.0,0.9779219627380371,1.0,0.02207806520164013
TCGA-BR-6565-01Z-00-DX1.0e53f881-e0d7-4906-946a-67f612906476,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,41392.0,0.0,0.8730040788650513,1.0,0.12699593603610992
TCGA-BR-6566-01Z-00-DX1.908c1c0f-12a4-4fa8-a398-ca3b033e7496,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,61530.0,0.0,0.8033229112625122,1.0,0.1966770589351654
TCGA-BR-6705-01Z-00-DX1.1e145e40-56d6-4ebd-9a9b-bc5a0cbe3247,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,73490.0,0.0,0.9108376502990723,1.0,0.08916233479976654
TCGA-BR-6706-01Z-00-DX1.8627a957-8d44-47ec-9156-53ccc37b9add,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,47881.0,0.0,0.7686427235603333,1.0,0.23135727643966675
TCGA-BR-6707-01Z-00-DX1.fade928c-b514-43d8-90dd-37b505df9992,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,68855.0,1.0,0.512714147567749,0.0,0.487285852432251
TCGA-BR-6801-01Z-00-DX1.7d2aaa44-16f0-4526-87f2-6e95cdb5df3b,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,56553.0,0.0,0.7639590501785278,1.0,0.23604094982147217
TCGA-BR-6802-01Z-00-DX1.e171554c-05b5-4622-beb7-0abee31f5109,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,75192.0,1.0,0.504877507686615,0.0,0.4951225221157074
TCGA-BR-6803-01Z-00-DX1.0704a32a-4a03-4c67-96ad-4888ea899c70,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,39815.0,0.0,0.9628911018371582,1.0,0.037108879536390305
TCGA-BR-6852-01Z-00-DX1.9cdca0ad-9351-42c2-8082-3742de914369,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,86188.0,0.0,0.5728226900100708,1.0,0.4271773099899292
TCGA-BR-7196-01Z-00-DX1.651ae8f6-2d2e-4520-9419-29b957e85d03,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,90543.0,0.0,0.8806868195533752,1.0,0.11931316554546356
TCGA-BR-7197-01Z-00-DX1.a8ee53be-925d-4922-b670-74b09f405dd3,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,39578.0,0.0,0.8508321642875671,1.0,0.14916783571243286
TCGA-BR-7703-01Z-00-DX1.405deaeb-de87-480f-b676-3657d92d1f68,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,25682.0,0.0,0.6172878742218018,1.0,0.38271206617355347
TCGA-BR-7707-01Z-00-DX1.0aae4d1b-3345-4277-8820-c54e3df2e64f,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,59502.0,0.0,0.7119079232215881,1.0,0.28809207677841187
TCGA-BR-7715-01Z-00-DX1.30aff8b3-bb1b-4aff-9f6b-2dde40122359,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,47761.0,0.0,0.7709168195724487,1.0,0.22908316552639008
TCGA-BR-7716-01Z-00-DX1.777e570a-5771-4288-b110-26e44358745b,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,79007.0,0.0,0.7597445249557495,1.0,0.24025554955005646
TCGA-BR-7717-01Z-00-DX1.caf061b5-c58d-4f32-a49c-383003fb4f57,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,33245.0,0.0,0.7377475500106812,1.0,0.26225242018699646
TCGA-BR-7722-01Z-00-DX1.06384343-d45c-4087-95c6-3b11304ec28e,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,63878.0,0.0,0.8746519088745117,1.0,0.12534810602664948
TCGA-BR-7723-01Z-00-DX1.15f75a3f-93b8-423f-b5b5-bdb5ef378ed8,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,97701.0,0.0,0.6792645454406738,1.0,0.32073545455932617
